Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CIRCLE          reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    SQUARE          reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    TRIANGLE        reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    RECTANGLE       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    HIDE_STAR       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    SHOW_STAR       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    COLOR_STAR      reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    SIZE_STAR       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    SETXY           reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    HAND_DOWN       reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    HAND_UP         reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    GO              reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    LEFT            reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    RIGHT           reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    BACK            reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    ARC             reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    WHILE           reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    FOR             reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)
    CLOSEBRACES     reduce using rule 116 (graphmove -> graphmove0 SEMICOLON .)


state 147

    (117) graphmove -> graphmove1 SEMICOLON .

    IF              reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    PRINT           reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    READ            reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    ID              reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    RETURN          reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    REPEAT          reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    CIRCLE          reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    SQUARE          reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    TRIANGLE        reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    RECTANGLE       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    HIDE_STAR       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    SHOW_STAR       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    COLOR_STAR      reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    SIZE_STAR       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    SETXY           reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    HAND_DOWN       reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    HAND_UP         reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    GO              reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    LEFT            reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    RIGHT           reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    BACK            reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    ARC             reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    WHILE           reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    FOR             reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)
    CLOSEBRACES     reduce using rule 117 (graphmove -> graphmove1 SEMICOLON .)


state 148

    (118) graphmove -> graphmove2 SEMICOLON .

    IF              reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    PRINT           reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    READ            reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    ID              reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    RETURN          reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    REPEAT          reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    CIRCLE          reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    SQUARE          reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    TRIANGLE        reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    RECTANGLE       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    HIDE_STAR       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    SHOW_STAR       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    COLOR_STAR      reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    SIZE_STAR       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    SETXY           reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    HAND_DOWN       reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    HAND_UP         reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    GO              reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    LEFT            reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    RIGHT           reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    BACK            reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    ARC             reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    WHILE           reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    FOR             reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)
    CLOSEBRACES     reduce using rule 118 (graphmove -> graphmove2 SEMICOLON .)


state 149

    (98) while1 -> while_w OPENPAREN . expression CLOSEPAREN
    (74) expression -> . exp expression1
    (139) exp -> . term exp1
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    expression                     shift and go to state 206
    exp                            shift and go to state 185
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 150

    (93) for1 -> forInit OPENPAREN . ID for2

    ID              shift and go to state 207


state 151

    (112) graphfig1 -> CIRCLE unaExp .

    SEMICOLON       reduce using rule 112 (graphfig1 -> CIRCLE unaExp .)


state 152

    (106) unaExp -> OPENPAREN . exp CLOSEPAREN
    (139) exp -> . term exp1
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    exp                            shift and go to state 208
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 153

    (113) graphfig1 -> SQUARE unaExp .

    SEMICOLON       reduce using rule 113 (graphfig1 -> SQUARE unaExp .)


state 154

    (114) graphfig2 -> TRIANGLE dosExp .

    SEMICOLON       reduce using rule 114 (graphfig2 -> TRIANGLE dosExp .)


state 155

    (105) dosExp -> OPENPAREN . exp COMMA exp CLOSEPAREN
    (139) exp -> . term exp1
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    exp                            shift and go to state 209
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 156

    (115) graphfig2 -> RECTANGLE dosExp .

    SEMICOLON       reduce using rule 115 (graphfig2 -> RECTANGLE dosExp .)


state 157

    (136) graphview1 -> COLOR_STAR unaExp .

    SEMICOLON       reduce using rule 136 (graphview1 -> COLOR_STAR unaExp .)


state 158

    (137) graphview1 -> SIZE_STAR unaExp .

    SEMICOLON       reduce using rule 137 (graphview1 -> SIZE_STAR unaExp .)


state 159

    (138) graphview2 -> SETXY dosExp .

    SEMICOLON       reduce using rule 138 (graphview2 -> SETXY dosExp .)


state 160

    (121) graphmove1 -> GO unaExp .

    SEMICOLON       reduce using rule 121 (graphmove1 -> GO unaExp .)


state 161

    (122) graphmove1 -> LEFT unaExp .

    SEMICOLON       reduce using rule 122 (graphmove1 -> LEFT unaExp .)


state 162

    (123) graphmove1 -> RIGHT unaExp .

    SEMICOLON       reduce using rule 123 (graphmove1 -> RIGHT unaExp .)


state 163

    (124) graphmove1 -> BACK unaExp .

    SEMICOLON       reduce using rule 124 (graphmove1 -> BACK unaExp .)


state 164

    (125) graphmove2 -> ARC dosExp .

    SEMICOLON       reduce using rule 125 (graphmove2 -> ARC dosExp .)


state 165

    (31) function -> FUN functionI function2 inicia_fun declara_vars . function4 termina_fun
    (37) function4 -> . stmt function4
    (38) function4 -> . empty
    (20) stmt -> . assignment
    (21) stmt -> . condition
    (22) stmt -> . print
    (23) stmt -> . loop
    (24) stmt -> . read
    (25) stmt -> . graphstmt
    (26) stmt -> . graphr
    (27) stmt -> . funCall SEMICOLON
    (28) stmt -> . return
    (155) empty -> .
    (52) assignment -> . id assignment1 equals assignment3 SEMICOLON
    (81) condition -> . IF head_cond body condition1
    (45) print -> . PRINT OPENPAREN expression CLOSEPAREN SEMICOLON
    (18) loop -> . while
    (19) loop -> . for
    (46) read -> . READ OPENPAREN id read1 CLOSEPAREN SEMICOLON
    (107) graphstmt -> . graphfig
    (108) graphstmt -> . graphview
    (109) graphstmt -> . graphmove
    (126) graphr -> . repeat rep OPENBRACES graphstmt graphr1 CLOSEBRACES
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (71) return -> . RETURN return1 SEMICOLON
    (51) id -> . ID
    (97) while -> . while1 body
    (92) for -> . for1 body
    (110) graphfig -> . graphfig1 SEMICOLON
    (111) graphfig -> . graphfig2 SEMICOLON
    (131) graphview -> . graphview0 SEMICOLON
    (132) graphview -> . graphview1 SEMICOLON
    (133) graphview -> . graphview2 SEMICOLON
    (116) graphmove -> . graphmove0 SEMICOLON
    (117) graphmove -> . graphmove1 SEMICOLON
    (118) graphmove -> . graphmove2 SEMICOLON
    (130) repeat -> . REPEAT
    (98) while1 -> . while_w OPENPAREN expression CLOSEPAREN
    (93) for1 -> . forInit OPENPAREN ID for2
    (112) graphfig1 -> . CIRCLE unaExp
    (113) graphfig1 -> . SQUARE unaExp
    (114) graphfig2 -> . TRIANGLE dosExp
    (115) graphfig2 -> . RECTANGLE dosExp
    (134) graphview0 -> . HIDE_STAR
    (135) graphview0 -> . SHOW_STAR
    (136) graphview1 -> . COLOR_STAR unaExp
    (137) graphview1 -> . SIZE_STAR unaExp
    (138) graphview2 -> . SETXY dosExp
    (119) graphmove0 -> . HAND_DOWN
    (120) graphmove0 -> . HAND_UP
    (121) graphmove1 -> . GO unaExp
    (122) graphmove1 -> . LEFT unaExp
    (123) graphmove1 -> . RIGHT unaExp
    (124) graphmove1 -> . BACK unaExp
    (125) graphmove2 -> . ARC dosExp
    (99) while_w -> . WHILE
    (96) forInit -> . FOR

    CLOSEBRACES     reduce using rule 155 (empty -> .)
    IF              shift and go to state 53
    PRINT           shift and go to state 54
    READ            shift and go to state 57
    ID              shift and go to state 62
    RETURN          shift and go to state 63
    REPEAT          shift and go to state 74
    CIRCLE          shift and go to state 77
    SQUARE          shift and go to state 78
    TRIANGLE        shift and go to state 79
    RECTANGLE       shift and go to state 80
    HIDE_STAR       shift and go to state 81
    SHOW_STAR       shift and go to state 82
    COLOR_STAR      shift and go to state 83
    SIZE_STAR       shift and go to state 84
    SETXY           shift and go to state 85
    HAND_DOWN       shift and go to state 86
    HAND_UP         shift and go to state 87
    GO              shift and go to state 88
    LEFT            shift and go to state 89
    RIGHT           shift and go to state 90
    BACK            shift and go to state 91
    ARC             shift and go to state 92
    WHILE           shift and go to state 93
    FOR             shift and go to state 94

    function4                      shift and go to state 210
    stmt                           shift and go to state 211
    empty                          shift and go to state 212
    assignment                     shift and go to state 43
    condition                      shift and go to state 44
    print                          shift and go to state 45
    loop                           shift and go to state 46
    read                           shift and go to state 47
    graphstmt                      shift and go to state 48
    graphr                         shift and go to state 49
    funCall                        shift and go to state 50
    return                         shift and go to state 51
    id                             shift and go to state 52
    while                          shift and go to state 55
    for                            shift and go to state 56
    graphfig                       shift and go to state 58
    graphview                      shift and go to state 59
    graphmove                      shift and go to state 60
    repeat                         shift and go to state 61
    while1                         shift and go to state 64
    for1                           shift and go to state 65
    graphfig1                      shift and go to state 66
    graphfig2                      shift and go to state 67
    graphview0                     shift and go to state 68
    graphview1                     shift and go to state 69
    graphview2                     shift and go to state 70
    graphmove0                     shift and go to state 71
    graphmove1                     shift and go to state 72
    graphmove2                     shift and go to state 73
    while_w                        shift and go to state 75
    forInit                        shift and go to state 76

state 166

    (34) function2 -> OPENPAREN function3 CLOSEPAREN .

    OPENBRACES      reduce using rule 34 (function2 -> OPENPAREN function3 CLOSEPAREN .)


state 167

    (35) function3 -> funParam function5 .

    CLOSEPAREN      reduce using rule 35 (function3 -> funParam function5 .)


state 168

    (39) function5 -> COMMA . funParam function5
    (41) funParam -> . type ID
    (42) type -> . INT
    (43) type -> . FLOAT
    (44) type -> . CHAR

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    CHAR            shift and go to state 11

    funParam                       shift and go to state 213
    type                           shift and go to state 100

state 169

    (40) function5 -> empty .

    CLOSEPAREN      reduce using rule 40 (function5 -> empty .)


state 170

    (41) funParam -> type ID .

    COMMA           reduce using rule 41 (funParam -> type ID .)
    CLOSEPAREN      reduce using rule 41 (funParam -> type ID .)


state 171

    (12) vars -> type ID vars1 equals exp SEMICOLON .

    INT             reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    FLOAT           reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    CHAR            reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    FUN             reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    MULTIPLICATION  reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    IF              reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    PRINT           reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    READ            reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    ID              reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    RETURN          reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    REPEAT          reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    CIRCLE          reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    SQUARE          reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    TRIANGLE        reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    RECTANGLE       reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    HIDE_STAR       reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    SHOW_STAR       reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    COLOR_STAR      reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    SIZE_STAR       reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    SETXY           reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_DOWN       reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    HAND_UP         reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    GO              reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    LEFT            reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    RIGHT           reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    BACK            reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    ARC             reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    WHILE           reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    FOR             reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)
    CLOSEBRACES     reduce using rule 12 (vars -> type ID vars1 equals exp SEMICOLON .)


state 172

    (139) exp -> term exp1 .

    SEMICOLON       reduce using rule 139 (exp -> term exp1 .)
    GREATER         reduce using rule 139 (exp -> term exp1 .)
    LESS            reduce using rule 139 (exp -> term exp1 .)
    NOTEQUAL        reduce using rule 139 (exp -> term exp1 .)
    ISEQUAL         reduce using rule 139 (exp -> term exp1 .)
    CLOSEPAREN      reduce using rule 139 (exp -> term exp1 .)
    CLOSEBRACKET    reduce using rule 139 (exp -> term exp1 .)
    COMMA           reduce using rule 139 (exp -> term exp1 .)
    CTEINT          reduce using rule 139 (exp -> term exp1 .)
    CTEFLOAT        reduce using rule 139 (exp -> term exp1 .)
    CTECHAR         reduce using rule 139 (exp -> term exp1 .)
    ID              reduce using rule 139 (exp -> term exp1 .)
    ADDITION        reduce using rule 139 (exp -> term exp1 .)
    SUBSTRACTION    reduce using rule 139 (exp -> term exp1 .)
    OPENPAREN       reduce using rule 139 (exp -> term exp1 .)


state 173

    (140) exp1 -> ADDITION . exp
    (139) exp -> . term exp1
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    exp                            shift and go to state 214
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 174

    (141) exp1 -> SUBSTRACTION . exp
    (139) exp -> . term exp1
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    exp                            shift and go to state 215
    term                           shift and go to state 103
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 175

    (142) exp1 -> empty .

    SEMICOLON       reduce using rule 142 (exp1 -> empty .)
    GREATER         reduce using rule 142 (exp1 -> empty .)
    LESS            reduce using rule 142 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 142 (exp1 -> empty .)
    ISEQUAL         reduce using rule 142 (exp1 -> empty .)
    CLOSEPAREN      reduce using rule 142 (exp1 -> empty .)
    CLOSEBRACKET    reduce using rule 142 (exp1 -> empty .)
    COMMA           reduce using rule 142 (exp1 -> empty .)
    CTEINT          reduce using rule 142 (exp1 -> empty .)
    CTEFLOAT        reduce using rule 142 (exp1 -> empty .)
    CTECHAR         reduce using rule 142 (exp1 -> empty .)
    ID              reduce using rule 142 (exp1 -> empty .)
    ADDITION        reduce using rule 142 (exp1 -> empty .)
    SUBSTRACTION    reduce using rule 142 (exp1 -> empty .)
    OPENPAREN       reduce using rule 142 (exp1 -> empty .)


state 176

    (151) term -> factor term1 .

    ADDITION        reduce using rule 151 (term -> factor term1 .)
    SUBSTRACTION    reduce using rule 151 (term -> factor term1 .)
    SEMICOLON       reduce using rule 151 (term -> factor term1 .)
    GREATER         reduce using rule 151 (term -> factor term1 .)
    LESS            reduce using rule 151 (term -> factor term1 .)
    NOTEQUAL        reduce using rule 151 (term -> factor term1 .)
    ISEQUAL         reduce using rule 151 (term -> factor term1 .)
    CLOSEPAREN      reduce using rule 151 (term -> factor term1 .)
    CLOSEBRACKET    reduce using rule 151 (term -> factor term1 .)
    COMMA           reduce using rule 151 (term -> factor term1 .)
    CTEINT          reduce using rule 151 (term -> factor term1 .)
    CTEFLOAT        reduce using rule 151 (term -> factor term1 .)
    CTECHAR         reduce using rule 151 (term -> factor term1 .)
    ID              reduce using rule 151 (term -> factor term1 .)
    OPENPAREN       reduce using rule 151 (term -> factor term1 .)


state 177

    (152) term1 -> MULTIPLICATION . term
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    term                           shift and go to state 216
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 178

    (153) term1 -> DIVISION . term
    (151) term -> . factor term1
    (145) factor -> . vcte
    (146) factor -> . factor1
    (59) vcte -> . cte_int
    (60) vcte -> . cte_float
    (61) vcte -> . cte_char
    (62) vcte -> . id vcte1
    (63) vcte -> . funCall
    (147) factor1 -> . factor2 vcte
    (148) factor1 -> . openP expression closeP
    (68) cte_int -> . CTEINT
    (69) cte_float -> . CTEFLOAT
    (70) cte_char -> . CTECHAR
    (51) id -> . ID
    (100) funCall -> . ID OPENPAREN funCall2 CLOSEPAREN
    (149) factor2 -> . ADDITION
    (150) factor2 -> . SUBSTRACTION
    (143) openP -> . OPENPAREN

    CTEINT          shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTECHAR         shift and go to state 116
    ID              shift and go to state 101
    ADDITION        shift and go to state 118
    SUBSTRACTION    shift and go to state 119
    OPENPAREN       shift and go to state 117

    term                           shift and go to state 217
    factor                         shift and go to state 104
    vcte                           shift and go to state 105
    factor1                        shift and go to state 106
    cte_int                        shift and go to state 107
    cte_float                      shift and go to state 108
    cte_char                       shift and go to state 109
    id                             shift and go to state 110
    funCall                        shift and go to state 111
    factor2                        shift and go to state 112
    openP                          shift and go to state 113

state 179

    (154) term1 -> empty .

    ADDITION        reduce using rule 154 (term1 -> empty .)
    SUBSTRACTION    reduce using rule 154 (term1 -> empty .)
    SEMICOLON       reduce using rule 154 (term1 -> empty .)
    GREATER         reduce using rule 154 (term1 -> empty .)
    LESS            reduce using rule 154 (term1 -> empty .)
    NOTEQUAL        reduce using rule 154 (term1 -> empty .)
    ISEQUAL         reduce using rule 154 (term1 -> empty .)
    CLOSEPAREN      reduce using rule 154 (term1 -> empty .)
    CLOSEBRACKET    reduce using rule 154 (term1 -> empty .)
    COMMA           reduce using rule 154 (term1 -> empty .)
    CTEINT          reduce using rule 154 (term1 -> empty .)
    CTEFLOAT        reduce using rule 154 (term1 -> empty .)
    CTECHAR         reduce using rule 154 (term1 -> empty .)
    ID              reduce using rule 154 (term1 -> empty .)
    OPENPAREN       reduce using rule 154 (term1 -> empty .)


state 180

    (62) vcte -> id vcte1 .

    MULTIPLICATION  reduce using rule 62 (vcte -> id vcte1 .)
    DIVISION        reduce using rule 62 (vcte -> id vcte1 .)
    ADDITION        reduce using rule 62 (vcte -> id vcte1 .)
